,Player,Class,Col Season Start,Col Season End,Col Pos,College,Col Conf,Col Games Played,Col MP,Col FG,Col FGA,Col 2P,Col 2PA,Col 3P,Col 3PA,Col FT,Col FTA,Col ORB,Col DRB,Col TRB,Col AST,Col STL,Col BLK,Col TOV,Col PTS,player_id
0,Jimmer Fredette,SR,2010,2011,G,Brigham Young,MWC,37,1323.0,346,765,222,452,124,313,252,282,24.0,103.0,127,160,49,1,131.0,1068,10414
1,Jimmer Fredette,JR,2009,2010,G,Brigham Young,MWC,34,1059.0,225,491,148,316,77,175,224,251,25.0,80.0,105,159,41,5,93.0,751,10414
2,Stephen Curry,JR,2008,2009,G,Davidson,Southern,34,1145.0,312,687,182,351,130,336,220,251,21.0,130.0,151,189,86,8,126.0,974,9969
3,Stephen Curry,SO,2007,2008,G,Davidson,Southern,36,1193.0,317,656,155,287,162,369,135,151,28.0,137.0,165,104,73,14,93.0,931,9969
4,Stephen Curry,FR,2006,2007,G,Davidson,Southern,34,1049.0,242,523,120,224,122,299,124,145,32.0,125.0,157,95,62,6,95.0,730,9969
5,Kemba Walker,JR,2010,2011,G,Connecticut,Big East,41,1543.0,316,739,241,512,75,227,258,315,53.0,170.0,223,184,77,7,93.0,965,13289
6,J.J. Redick,SR,2005,2006,G,Duke,ACC,36,1336.0,302,643,163,313,139,330,221,256,7.0,64.0,71,95,52,2,90.0,964,12438
7,J.J. Redick,JR,2004,2005,G,Duke,ACC,33,1231.0,202,495,81,195,121,300,196,209,14.0,94.0,108,86,35,2,82.0,721,12438
8,J.J. Redick,SO,2003,2004,G,Duke,ACC,37,1152.0,172,407,70,149,102,258,143,150,26.0,89.0,115,58,27,3,70.0,589,12438
9,Trey Johnson,SR,2006,2007,G,Jackson State,SWAC,35,1323.0,311,752,232,515,79,237,246,331,46.0,112.0,158,90,32,3,127.0,947,11149
10,Trey Johnson,JR,2005,2006,G,Jackson State,SWAC,32,1114.0,255,560,188,408,67,152,174,232,52.0,103.0,155,73,46,2,86.0,751,11149
11,Doug McDermott,SR,2013,2014,F,Creighton,Big East,35,1181.0,330,627,234,413,96,214,178,206,57.0,187.0,244,55,8,5,62.0,934,11736
12,Doug McDermott,JR,2012,2013,F,Creighton,MVC,36,1138.0,284,518,207,361,77,157,189,216,58.0,218.0,276,57,8,2,93.0,834,11736
13,Doug McDermott,SO,2011,2012,F,Creighton,MVC,35,1117.0,307,511,253,400,54,111,133,167,84.0,204.0,288,37,7,3,79.0,801,11736
14,Doug McDermott,FR,2010,2011,F,Creighton,MVC,39,1133.0,220,419,173,303,47,116,94,126,82.0,198.0,280,45,11,4,87.0,581,11736
15,Reggie Williams,JR,2006,2007,F,Virginia Military Institute,Big South,33,1070.0,338,636,262,398,76,238,176,267,110.0,153.0,263,146,55,10,98.0,928,13505
16,Reggie Williams,JR,2006,2007,F,Virginia Military Institute,Big South,33,1070.0,338,636,262,398,76,238,176,267,110.0,153.0,263,146,55,10,98.0,928,13506
17,Reggie Williams,SR,2007,2008,F,Virginia Military Institute,Big South,25,878.0,269,509,226,355,43,154,114,170,93.0,149.0,242,97,55,17,76.0,695,13505
18,Reggie Williams,SR,2007,2008,F,Virginia Military Institute,Big South,25,878.0,269,509,226,355,43,154,114,170,93.0,149.0,242,97,55,17,76.0,695,13506
