,Player,Career Start,Career End,Col Games Played,Col MP,Col FG,Col FGA,Col 2P,Col 2PA,Col 3P,Col 3PA,Col FT,Col FTA,Col ORB,Col DRB,Col TRB,Col AST,Col STL,Col BLK,Col TOV,Col PTS,player_id
0,A.J. English,2013,2016,31.7,1161.3,190.7,449.7,96.0,194.7,94.7,255.0,152.3,191.3,21.0,127.3,148.3,162.7,42.0,15.3,107.0,628.3,10263
1,Aaron Brooks,2006,2007,35.0,1289.0,213.0,463.0,133.0,265.0,80.0,198.0,115.0,136.0,31.0,118.0,149.0,149.0,48.0,6.0,89.0,621.0,9575
2,Aaron Harrison,2013,2014,40.0,1303.0,174.0,411.0,112.0,237.0,62.0,174.0,139.0,176.0,25.0,93.0,118.0,74.0,43.0,12.0,65.0,549.0,10767
3,Acie Law,2006,2007,34.0,1153.0,216.0,432.0,178.0,349.0,38.0,83.0,144.0,185.0,8.0,105.0,113.0,169.0,39.0,1.0,88.0,614.0,11442
4,Adam Morrison,2004,2006,32.0,1132.0,266.0,535.5,210.5,389.5,55.5,146.0,170.0,221.5,45.0,131.5,176.5,72.0,27.0,12.5,64.0,757.5,11940
5,Al Thornton,2006,2007,35.0,1092.0,244.0,460.0,208.0,379.0,36.0,81.0,166.0,210.0,106.0,145.0,251.0,24.0,53.0,40.0,87.0,690.0,13117
6,Alan Williams,2013,2014,28.0,872.0,224.0,420.0,224.0,420.0,0.0,0.0,148.0,216.0,106.0,216.0,322.0,33.0,33.0,67.0,59.0,596.0,13453
7,Alando Tucker,2005,2007,33.5,1107.5,239.0,517.5,210.5,422.0,28.5,95.5,145.5,241.0,76.5,110.0,186.5,63.0,26.0,8.5,61.5,652.0,13173
8,Alec Burks,2010,2011,38.0,1193.0,251.0,535.0,223.0,439.0,28.0,96.0,249.0,302.0,91.0,156.0,247.0,112.0,41.0,12.0,99.0,779.0,9656
9,Alec Peters,2014,2017,33.3,1081.3,212.0,436.3,134.7,254.7,77.3,181.7,137.0,159.3,77.0,200.3,277.3,51.7,24.3,11.0,61.0,638.3,12277
10,Allan Ray,2003,2006,33.5,1121.0,194.5,470.5,97.5,215.5,97.0,255.0,113.0,135.0,20.0,105.0,125.0,76.0,35.0,5.0,74.0,599.0,12425
11,Allen Crabbe,2012,2013,33.0,1195.0,215.0,468.0,151.0,284.0,64.0,184.0,113.0,139.0,33.0,167.0,200.0,87.0,37.0,23.0,83.0,607.0,9921
12,Andre Emmett,2001,2004,33.3,1188.3,266.3,518.3,254.3,481.3,12.0,37.0,135.7,191.3,74.7,146.3,221.0,57.7,49.3,13.0,67.3,680.3,10259
13,Andre Owens,2004,2005,32.0,1114.0,195.0,485.0,95.0,205.0,100.0,280.0,95.0,132.0,46.0,109.0,155.0,67.0,42.0,5.0,61.0,585.0,12170
